iter	Passed	Remaining
497	400	403
498	400	402
499	401	401
500	401	400
501	402	399
502	402	398
503	403	397
504	403	395
505	404	394
506	404	393
507	405	392
508	406	391
509	406	390
510	407	389
511	407	388
512	408	387
513	408	386
514	408	385
515	409	384
516	409	382
517	410	381
518	410	380
519	411	379
520	411	378
521	412	377
522	413	376
523	413	375
524	414	374
525	414	373
526	414	372
527	415	371
528	415	370
529	416	369
530	416	368
531	417	367
532	417	365
533	418	364
534	418	364
535	419	363
536	419	361
537	420	360
538	420	359
539	421	358
540	421	357
541	422	356
542	422	355
543	423	354
544	423	353
545	424	352
546	424	351
547	425	350
548	425	349
549	426	348
550	426	347
551	427	346
552	427	345
553	428	344
554	428	343
555	429	342
556	429	341
557	429	340
558	430	339
559	430	338
560	431	337
561	431	336
562	432	335
563	432	334
564	433	333
565	433	332
566	434	331
567	434	330
568	435	329
569	435	328
570	436	327
571	436	326
572	436	325
573	437	324
574	438	323
575	438	322
576	439	321
577	439	320
578	440	320
579	440	319
580	441	318
581	441	317
582	442	316
583	442	315
584	442	314
585	443	313
586	443	312
587	444	311
588	444	310
589	445	309
590	445	308
591	446	307
592	446	306
593	447	305
594	447	304
595	448	303
596	448	302
597	449	301
598	449	300
599	450	300
600	450	299
601	451	298
602	451	297
603	452	296
604	452	295
605	453	294
606	453	293
607	454	292
608	454	291
609	454	290
610	455	289
611	455	289
612	456	288
613	457	287
614	457	286
615	458	285
616	458	284
617	458	283
618	459	282
619	459	281
620	460	280
621	460	280
622	461	279
623	461	278
624	462	277
625	462	276
626	463	275
627	463	274
628	464	273
629	464	272
630	465	272
631	465	271
632	466	270
633	466	269
634	467	268
635	467	267
636	468	266
637	468	265
638	469	265
639	469	264
640	470	263
641	470	262
642	471	261
643	471	260
644	472	259
645	472	259
646	473	258
647	473	257
648	474	256
649	474	255
650	475	254
651	475	253
652	476	253
653	476	252
654	477	251
655	477	250
656	478	249
657	478	248
658	479	247
659	479	247
660	480	246
661	480	245
662	480	244
663	481	243
664	482	242
665	482	242
666	483	241
667	483	240
668	484	239
669	484	238
670	485	237
671	485	237
672	486	236
673	486	235
674	487	234
675	487	233
676	488	232
677	488	232
678	489	231
679	489	230
680	490	229
681	490	228
682	491	227
683	491	227
684	492	226
685	492	225
686	492	224
687	493	223
688	493	222
689	494	222
690	494	221
691	495	220
692	496	219
693	496	219
694	497	218
695	497	217
696	498	216
697	498	215
698	499	214
699	499	214
700	500	213
701	500	212
702	501	211
703	501	210
704	502	210
705	502	209
706	503	208
707	503	207
708	504	206
709	504	206
710	505	205
711	505	204
712	505	203
713	506	202
714	506	202
715	507	201
716	508	200
717	508	199
718	509	198
719	509	198
720	509	197
721	510	196
722	510	195
723	511	194
724	511	194
725	512	193
726	512	192
727	513	191
728	513	191
729	514	190
730	515	189
731	515	188
732	516	188
733	516	187
734	517	186
735	517	185
736	518	185
737	519	184
738	519	183
739	520	182
740	520	182
741	521	181
742	521	180
743	522	179
744	523	179
745	523	178
746	524	177
747	524	176
748	525	176
749	525	175
750	526	174
751	527	173
752	527	173
753	528	172
754	528	171
755	529	170
756	530	170
757	530	169
758	531	168
759	531	167
760	532	167
761	532	166
762	533	165
763	533	164
764	534	164
765	534	163
766	535	162
767	535	161
768	536	161
769	536	160
770	537	159
771	538	158
772	538	158
773	539	157
774	540	156
775	540	156
776	541	155
777	541	154
778	542	153
779	542	153
780	543	152
781	543	151
782	544	150
783	544	150
784	545	149
785	546	148
786	546	147
787	547	147
788	547	146
789	548	145
790	548	144
791	549	144
792	549	143
793	550	142
794	550	141
795	550	141
796	551	140
797	552	139
798	552	139
799	553	138
800	553	137
801	554	136
802	554	136
803	555	135
804	555	134
805	556	133
806	556	133
807	557	132
808	557	131
809	558	130
810	558	130
811	559	129
812	559	128
813	560	128
814	560	127
815	561	126
816	561	125
817	562	125
818	562	124
819	563	123
820	563	122
821	564	122
822	564	121
823	565	120
824	565	120
825	566	119
826	567	118
827	567	117
828	568	117
829	568	116
830	569	115
831	569	115
832	570	114
833	570	113
834	571	112
835	571	112
836	572	111
837	572	110
838	573	109
839	573	109
840	574	108
841	574	107
842	575	107
843	575	106
844	575	105
845	576	104
846	576	104
847	577	103
848	578	102
849	578	102
850	579	101
851	579	100
852	579	99
853	580	99
854	580	98
855	581	97
856	581	97
857	582	96
858	582	95
859	583	94
860	584	94
861	584	93
862	585	92
863	585	92
864	586	91
865	586	90
866	586	90
867	587	89
868	588	88
869	588	87
870	588	87
871	589	86
872	590	85
873	590	85
874	591	84
875	591	83
876	592	83
877	592	82
878	593	81
879	593	80
880	593	80
881	594	79
882	594	78
883	595	78
884	596	77
885	596	76
886	597	76
887	597	75
888	598	74
889	598	74
890	599	73
891	600	72
892	600	71
893	601	71
894	601	70
895	601	69
896	602	69
897	602	68
898	603	67
899	604	67
900	604	66
901	605	65
902	605	65
903	606	64
904	606	63
905	607	62
906	607	62
907	607	61
908	608	60
909	608	60
910	609	59
911	610	58
912	610	58
913	611	57
914	611	56
915	612	56
916	612	55
917	613	54
918	613	54
919	614	53
920	614	52
921	615	52
922	615	51
923	616	50
924	616	50
925	617	49
926	617	48
927	618	47
928	618	47
929	619	46
930	619	45
931	620	45
932	620	44
933	621	43
934	621	43
935	622	42
936	622	41
937	623	41
938	624	40
939	624	39
940	625	39
941	625	38
942	626	37
943	626	37
944	626	36
945	627	35
946	627	35
947	628	34
948	629	33
949	629	33
950	630	32
951	630	31
952	631	31
953	631	30
954	632	29
955	632	29
956	633	28
957	633	27
958	634	27
959	634	26
960	635	25
961	636	25
962	636	24
963	636	23
964	637	23
965	638	22
966	638	21
967	639	21
968	639	20
969	640	19
970	640	19
971	641	18
972	642	17
973	642	17
974	643	16
975	643	15
976	644	15
977	644	14
978	644	13
979	645	13
980	645	12
981	646	11
982	646	11
983	647	10
984	648	9
985	648	9
986	649	8
987	649	7
988	650	7
989	650	6
990	650	5
991	651	5
992	651	4
993	652	3
994	652	3
995	653	2
996	654	1
997	654	1
998	655	0
999	655	0
